ID,Label,CreatedDate,UpdateDataDate,UpdateStructureDate
HLTH_EHIS_DE10,"Frequency of alcohol consumption by sex, age and educational attainment level (%)",2013-11-14T15:54:08+0100,2014-03-20T23:00:00+0100,2024-01-03T23:00:00+0100
HLTH_EHIS_DE2,"Body mass index (BMI) by sex, age and income quintile (%)",2010-12-09T11:30:15+0100,2012-04-13T23:00:00+0200,2023-12-21T23:00:00+0100
HLTH_EHIS_DE3,"Daily smokers of cigarettes by sex, age and educational attainment level (%)",2010-12-09T11:30:19+0100,2014-03-20T23:00:00+0100,2023-12-21T23:00:00+0100
HLTH_EHIS_DE4,"Daily smokers of cigarettes by sex, age and income quintile (%)",2010-12-09T11:30:22+0100,2012-04-13T23:00:00+0200,2023-12-21T23:00:00+0100
HLTH_EHIS_DE5,"Daily smokers by number of cigarettes by sex, age and educational attainment level (%)",2010-12-09T11:30:25+0100,2014-03-20T23:00:00+0100,2023-12-21T23:00:00+0100
HLTH_EHIS_DE6,"Frequency of binge drinking by sex, age and educational attainment level",2010-12-09T11:30:27+0100,2014-03-20T23:00:00+0100,2023-12-21T23:00:00+0100
HLTH_EHIS_DE7,"Consumption of fruits by sex, age and educational attainment level (%)",2010-12-09T11:30:30+0100,2014-03-20T23:00:00+0100,2023-12-21T23:00:00+0100
HLTH_EHIS_DE8,"Consumption of vegetables by sex, age and educational attainment level (%)",2010-12-09T11:30:33+0100,2014-03-20T23:00:00+0100,2023-12-21T23:00:00+0100
HLTH_EHIS_DE9,"Practice of daily physical activity by sex, age and educational attainment level (%)",2010-12-09T11:30:35+0100,2014-03-20T23:00:00+0100,2023-12-21T23:00:00+0100
HLTH_EHIS_FV1B,"Frequency of fruit and vegetables consumption by sex, age and country of birth",2019-03-13T15:52:29+0100,2022-11-08T23:00:00+0100,2024-01-03T23:00:00+0100
HLTH_EHIS_FV1C,"Frequency of fruit and vegetables consumption by sex, age and country of citizenship",2019-03-13T15:52:34+0100,2022-11-08T23:00:00+0100,2024-01-03T23:00:00+0100
HLTH_EHIS_FV1D,"Frequency of fruit and vegetables consumption by level of disability (activity limitation), sex and age",2019-03-13T15:52:26+0100,2022-10-27T23:00:00+0200,2024-01-03T23:00:00+0100
HLTH_EHIS_FV1E,"Frequency of fruit and vegetables consumption by sex, age and educational attainment level",2016-09-01T16:03:25+0200,2022-04-01T23:00:00+0200,2024-01-03T23:00:00+0100
HLTH_EHIS_FV1I,"Frequency of fruit and vegetables consumption by sex, age and income quintile",2021-11-18T11:18:04+0100,2022-04-01T23:00:00+0200,2024-01-03T23:00:00+0100
HLTH_EHIS_FV1M,"Frequency of fruit and vegetables consumption by sex, age and body mass index",2021-11-18T11:17:56+0100,2021-11-18T23:00:00+0100,2024-01-03T23:00:00+0100
HLTH_EHIS_FV1U,"Frequency of fruit and vegetables consumption by sex, age and degree of urbanisation",2017-03-02T11:29:17+0100,2022-10-27T23:00:00+0200,2024-01-03T23:00:00+0100
HLTH_EHIS_FV3B,"Daily consumption of fruit and vegetables by sex, age and country of birth",2019-03-13T15:52:37+0100,2022-11-08T23:00:00+0100,2024-01-03T23:00:00+0100
HLTH_EHIS_FV3C,"Daily consumption of fruit and vegetables by sex, age and country of citizenship",2019-03-13T15:52:31+0100,2022-11-08T23:00:00+0100,2024-01-03T23:00:00+0100
HLTH_EHIS_FV3D,"Daily consumption of fruit and vegetables by level of disability (activity limitation), sex and age",2019-03-13T15:52:33+0100,2022-10-27T23:00:00+0200,2024-01-03T23:00:00+0100
ENPE_HLTH_EXP,"Health care expenditure - % of GDP, ENP-East countries",2021-04-08T17:58:41+0200,2025-04-15T23:00:00+0200,2025-04-15T23:00:00+0200
